ticker,curated_date,effective_T,anchored,date_shift_days,dpi5,dpi10,next_day_ret,m1_ret,looks_reaction,has_data,dpi5_pct,dpi10_pct
TSLA,2025-07-23,2025-07-23,0,0,0.5308763302264972,0.5230466885741624,-0.08197020076301287,-0.03743689048120613,1,1,0.8,0.6
TSLA,2025-10-22,2025-10-22,0,0,0.5239366063142541,0.4921710845336181,0.022803402824313368,-0.09964232205558765,0,1,0.7,0.4
TXN,2023-07-25,2023-07-25,0,0,0.60473626304228,0.5781619589389988,-0.05417035942885273,-0.08091535741461886,1,1,0.9,0.8
TXN,2023-10-24,2023-10-24,0,0,0.43866013745373655,0.47514103381326234,-0.03491697337516175,0.05731670477699624,1,1,0.2,0.5
TXN,2024-01-23,2024-01-23,0,0,0.4756967441926056,0.4777557979852589,-0.024492463437923884,-0.04361912935492718,0,1,0.5,0.6
TXN,2024-04-23,2024-04-23,0,0,0.6503501462836925,0.653487779443334,0.05644520530711539,0.23285051446687466,1,1,1.0,1.0
TXN,2024-07-23,2024-07-23,0,0,0.5091214151410672,0.49319373900179037,-5.048725494039008e-05,0.0576756628711923,0,1,0.7,0.7
TXN,2024-10-22,2024-10-22,0,0,0.540865008527236,0.6027756215685869,0.04005776864553989,0.02848294944962304,0,1,0.8,0.9
TXN,2025-01-23,2025-01-23,0,0,0.45463004792036016,0.41792731656150783,-0.07522051935705887,0.008047767826676822,1,1,0.3,0.2
TXN,2025-04-23,2025-04-23,0,0,0.4639835263287564,0.47145127435440354,0.06559317390031727,0.19452813993254803,0,1,0.4,0.4
TXN,2025-07-22,2025-07-22,0,0,0.480813163861178,0.4671905279480031,-0.13339845889772306,-0.059086413969842266,1,1,0.6,0.3
TXN,2025-10-21,2025-10-21,0,0,0.31433840474349356,0.32824973972013943,-0.0560163293188386,-0.12357810230833943,1,1,0.1,0.1
